Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (-0.329057,-0.239074,0.913545) stack_angle:1.151917 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.203368,-0.352244,0.913545) stack_angle:1.151917 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.042516,-0.404508,0.913545) stack_angle:1.151917 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.125689,-0.386829,0.913545) stack_angle:1.151917 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.272160,-0.302264,0.913545) stack_angle:1.151917 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.371572,-0.165435,0.913545) stack_angle:1.151917 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.406737,0.000000,0.913545) stack_angle:1.151917 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.587785,0.000000,0.809017) stack_angle:0.942478 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.536969,0.239074,0.809017) stack_angle:0.942478 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.393305,0.436810,0.809017) stack_angle:0.942478 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.181636,0.559017,0.809017) stack_angle:0.942478 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.061440,0.584565,0.809017) stack_angle:0.942478 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.293893,0.509037,0.809017) stack_angle:0.942478 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.475528,0.345491,0.809017) stack_angle:0.942478 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.574941,0.122207,0.809017) stack_angle:0.942478 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.574941,-0.122207,0.809017) stack_angle:0.942478 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.475528,-0.345492,0.809017) stack_angle:0.942478 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.293893,-0.509037,0.809017) stack_angle:0.942478 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.061440,-0.584565,0.809017) stack_angle:0.942478 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.181636,-0.559017,0.809017) stack_angle:0.942478 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.393305,-0.436810,0.809017) stack_angle:0.942478 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.536969,-0.239074,0.809017) stack_angle:0.942478 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.587785,0.000000,0.809017) stack_angle:0.942478 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.743145,0.000000,0.669131) stack_angle:0.733038 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.678897,0.302264,0.669131) stack_angle:0.733038 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.497261,0.552264,0.669131) stack_angle:0.733038 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.229644,0.706773,0.669131) stack_angle:0.733038 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.077680,0.739074,0.669131) stack_angle:0.733038 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.371572,0.643582,0.669131) stack_angle:0.733038 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.601217,0.436810,0.669131) stack_angle:0.733038 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.726905,0.154508,0.669131) stack_angle:0.733038 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.726905,-0.154509,0.669131) stack_angle:0.733038 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.601217,-0.436810,0.669131) stack_angle:0.733038 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.371572,-0.643582,0.669131) stack_angle:0.733038 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.077680,-0.739074,0.669131) stack_angle:0.733038 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.229644,-0.706773,0.669131) stack_angle:0.733038 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.497261,-0.552264,0.669131) stack_angle:0.733038 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.678897,-0.302264,0.669131) stack_angle:0.733038 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.743145,0.000000,0.669131) stack_angle:0.733038 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.866025,0.000000,0.500000) stack_angle:0.523599 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.791154,0.352244,0.500000) stack_angle:0.523599 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.579484,0.643582,0.500000) stack_angle:0.523599 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.267617,0.823639,0.500000) stack_angle:0.523599 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.090524,0.861281,0.500000) stack_angle:0.523599 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.433013,0.750000,0.500000) stack_angle:0.523599 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.700629,0.509037,0.500000) stack_angle:0.523599 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.847101,0.180057,0.500000) stack_angle:0.523599 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.847101,-0.180057,0.500000) stack_angle:0.523599 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.700629,-0.509037,0.500000) stack_angle:0.523599 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.433013,-0.750000,0.500000) stack_angle:0.523599 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.090524,-0.861281,0.500000) stack_angle:0.523599 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.267617,-0.823639,0.500000) stack_angle:0.523599 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.579484,-0.643582,0.500000) stack_angle:0.523599 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.791154,-0.352244,0.500000) stack_angle:0.523599 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.866025,0.000000,0.500000) stack_angle:0.523599 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.951057,0.000000,0.309017) stack_angle:0.314159 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.868833,0.386830,0.309017) stack_angle:0.314159 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.636381,0.706773,0.309017) stack_angle:0.314159 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.293893,0.904509,0.309017) stack_angle:0.314159 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.099413,0.945847,0.309017) stack_angle:0.314159 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.475528,0.823639,0.309017) stack_angle:0.314159 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.769421,0.559017,0.309017) stack_angle:0.314159 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.930274,0.197736,0.309017) stack_angle:0.314159 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.930274,-0.197736,0.309017) stack_angle:0.314159 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.769421,-0.559017,0.309017) stack_angle:0.314159 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.475528,-0.823639,0.309017) stack_angle:0.314159 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.099412,-0.945847,0.309017) stack_angle:0.314159 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.293893,-0.904508,0.309017) stack_angle:0.314159 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.636381,-0.706773,0.309017) stack_angle:0.314159 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.868833,-0.386829,0.309017) stack_angle:0.314159 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.951057,0.000000,0.309017) stack_angle:0.314159 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.994522,0.000000,0.104528) stack_angle:0.104720 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.908541,0.404509,0.104528) stack_angle:0.104720 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.665465,0.739074,0.104528) stack_angle:0.104720 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.307324,0.945847,0.104528) stack_angle:0.104720 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.103956,0.989074,0.104528) stack_angle:0.104720 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.497261,0.861281,0.104528) stack_angle:0.104720 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.804585,0.584565,0.104528) stack_angle:0.104720 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.972789,0.206773,0.104528) stack_angle:0.104720 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.972789,-0.206773,0.104528) stack_angle:0.104720 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.804585,-0.584565,0.104528) stack_angle:0.104720 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.497261,-0.861281,0.104528) stack_angle:0.104720 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.103956,-0.989074,0.104528) stack_angle:0.104720 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.307324,-0.945846,0.104528) stack_angle:0.104720 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.665465,-0.739074,0.104528) stack_angle:0.104720 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.908541,-0.404508,0.104528) stack_angle:0.104720 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.994522,0.000000,0.104528) stack_angle:0.104720 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.994522,0.000000,-0.104529) stack_angle:-0.104720 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.908541,0.404509,-0.104529) stack_angle:-0.104720 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.665465,0.739074,-0.104529) stack_angle:-0.104720 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.307324,0.945847,-0.104529) stack_angle:-0.104720 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.103956,0.989074,-0.104529) stack_angle:-0.104720 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.497261,0.861281,-0.104529) stack_angle:-0.104720 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.804585,0.584565,-0.104529) stack_angle:-0.104720 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.972789,0.206773,-0.104529) stack_angle:-0.104720 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.972789,-0.206773,-0.104529) stack_angle:-0.104720 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.804585,-0.584565,-0.104529) stack_angle:-0.104720 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.497261,-0.861281,-0.104529) stack_angle:-0.104720 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.103956,-0.989074,-0.104529) stack_angle:-0.104720 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.307324,-0.945846,-0.104529) stack_angle:-0.104720 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.665465,-0.739074,-0.104529) stack_angle:-0.104720 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.908541,-0.404508,-0.104529) stack_angle:-0.104720 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.994522,0.000000,-0.104529) stack_angle:-0.104720 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.951056,0.000000,-0.309017) stack_angle:-0.314159 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.868833,0.386830,-0.309017) stack_angle:-0.314159 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.636381,0.706773,-0.309017) stack_angle:-0.314159 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.293893,0.904508,-0.309017) stack_angle:-0.314159 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.099413,0.945846,-0.309017) stack_angle:-0.314159 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.475528,0.823639,-0.309017) stack_angle:-0.314159 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.769421,0.559017,-0.309017) stack_angle:-0.314159 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.930274,0.197736,-0.309017) stack_angle:-0.314159 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.930274,-0.197736,-0.309017) stack_angle:-0.314159 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.769421,-0.559017,-0.309017) stack_angle:-0.314159 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.475528,-0.823639,-0.309017) stack_angle:-0.314159 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.099412,-0.945846,-0.309017) stack_angle:-0.314159 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.293893,-0.904508,-0.309017) stack_angle:-0.314159 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.636381,-0.706773,-0.309017) stack_angle:-0.314159 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.868833,-0.386829,-0.309017) stack_angle:-0.314159 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.951056,0.000000,-0.309017) stack_angle:-0.314159 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.866025,0.000000,-0.500000) stack_angle:-0.523599 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.791154,0.352244,-0.500000) stack_angle:-0.523599 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.579484,0.643582,-0.500000) stack_angle:-0.523599 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.267617,0.823639,-0.500000) stack_angle:-0.523599 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.090524,0.861281,-0.500000) stack_angle:-0.523599 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.433013,0.750000,-0.500000) stack_angle:-0.523599 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.700629,0.509037,-0.500000) stack_angle:-0.523599 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.847101,0.180057,-0.500000) stack_angle:-0.523599 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.847101,-0.180057,-0.500000) stack_angle:-0.523599 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.700629,-0.509037,-0.500000) stack_angle:-0.523599 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.433013,-0.750000,-0.500000) stack_angle:-0.523599 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.090524,-0.861281,-0.500000) stack_angle:-0.523599 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.267617,-0.823639,-0.500000) stack_angle:-0.523599 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.579484,-0.643582,-0.500000) stack_angle:-0.523599 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.791154,-0.352244,-0.500000) stack_angle:-0.523599 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.866025,0.000000,-0.500000) stack_angle:-0.523599 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.743145,0.000000,-0.669131) stack_angle:-0.733038 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.678896,0.302264,-0.669131) stack_angle:-0.733038 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.497261,0.552264,-0.669131) stack_angle:-0.733038 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.229644,0.706773,-0.669131) stack_angle:-0.733038 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.077680,0.739074,-0.669131) stack_angle:-0.733038 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.371572,0.643582,-0.669131) stack_angle:-0.733038 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.601217,0.436809,-0.669131) stack_angle:-0.733038 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.726905,0.154508,-0.669131) stack_angle:-0.733038 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.726905,-0.154509,-0.669131) stack_angle:-0.733038 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.601217,-0.436810,-0.669131) stack_angle:-0.733038 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.371572,-0.643582,-0.669131) stack_angle:-0.733038 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.077680,-0.739074,-0.669131) stack_angle:-0.733038 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.229644,-0.706773,-0.669131) stack_angle:-0.733038 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.497261,-0.552264,-0.669131) stack_angle:-0.733038 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.678897,-0.302264,-0.669131) stack_angle:-0.733038 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.743145,0.000000,-0.669131) stack_angle:-0.733038 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.587785,0.000000,-0.809017) stack_angle:-0.942478 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.536968,0.239074,-0.809017) stack_angle:-0.942478 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.393305,0.436810,-0.809017) stack_angle:-0.942478 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.181636,0.559017,-0.809017) stack_angle:-0.942478 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.061440,0.584565,-0.809017) stack_angle:-0.942478 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.293893,0.509037,-0.809017) stack_angle:-0.942478 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.475528,0.345491,-0.809017) stack_angle:-0.942478 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.574941,0.122207,-0.809017) stack_angle:-0.942478 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.574941,-0.122207,-0.809017) stack_angle:-0.942478 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.475528,-0.345492,-0.809017) stack_angle:-0.942478 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.293893,-0.509037,-0.809017) stack_angle:-0.942478 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.061440,-0.584565,-0.809017) stack_angle:-0.942478 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.181636,-0.559017,-0.809017) stack_angle:-0.942478 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.393305,-0.436809,-0.809017) stack_angle:-0.942478 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.536969,-0.239074,-0.809017) stack_angle:-0.942478 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.587785,0.000000,-0.809017) stack_angle:-0.942478 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.406737,0.000000,-0.913545) stack_angle:-1.151917 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.371572,0.165435,-0.913545) stack_angle:-1.151917 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.272160,0.302264,-0.913545) stack_angle:-1.151917 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.125689,0.386830,-0.913545) stack_angle:-1.151917 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.042516,0.404508,-0.913545) stack_angle:-1.151917 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.203368,0.352244,-0.913545) stack_angle:-1.151917 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.329057,0.239074,-0.913545) stack_angle:-1.151917 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.397848,0.084565,-0.913545) stack_angle:-1.151917 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.397848,-0.084565,-0.913545) stack_angle:-1.151917 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.329057,-0.239074,-0.913545) stack_angle:-1.151917 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.203368,-0.352244,-0.913545) stack_angle:-1.151917 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.042516,-0.404508,-0.913545) stack_angle:-1.151917 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.125689,-0.386829,-0.913545) stack_angle:-1.151917 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.272160,-0.302264,-0.913545) stack_angle:-1.151917 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.371572,-0.165435,-0.913545) stack_angle:-1.151917 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.406737,0.000000,-0.913545) stack_angle:-1.151917 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.207912,0.000000,-0.978148) stack_angle:-1.361357 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.189937,0.084565,-0.978148) stack_angle:-1.361357 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.139120,0.154508,-0.978148) stack_angle:-1.361357 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.064248,0.197736,-0.978148) stack_angle:-1.361357 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.021733,0.206773,-0.978148) stack_angle:-1.361357 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.103956,0.180057,-0.978148) stack_angle:-1.361357 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.168204,0.122207,-0.978148) stack_angle:-1.361357 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.203368,0.043227,-0.978148) stack_angle:-1.361357 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.203368,-0.043227,-0.978148) stack_angle:-1.361357 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.168204,-0.122207,-0.978148) stack_angle:-1.361357 rad sector_angle:3.769911 rad
